

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 23:45:20 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2287  0251  3EFF               	addlw	-1
  2288  0252  1D03               	skipz
  2289  0253  2A4C               	goto	u251_25
  2290  0254  0842               	movf	??___flmul,w
  2291  0255  07CE               	addwf	___flmul@prod,f
  2292  0256  0843               	movf	??___flmul+1,w
  2293  0257  1103               	clrz
  2294  0258  1803               	skipnc
  2295  0259  3E01               	addlw	1
  2296  025A  1903               	skipnz
  2297  025B  2A5D               	goto	u252_21
  2298  025C  07CF               	addwf	___flmul@prod+1,f
  2299  025D                     u252_21:
  2300  025D  0844               	movf	??___flmul+2,w
  2301  025E  1103               	clrz
  2302  025F  1803               	skipnc
  2303  0260  3E01               	addlw	1
  2304  0261  1903               	skipnz
  2305  0262  2A64               	goto	u252_22
  2306  0263  07D0               	addwf	___flmul@prod+2,f
  2307  0264                     u252_22:
  2308  0264  0845               	movf	??___flmul+3,w
  2309  0265  1103               	clrz
  2310  0266  1803               	skipnc
  2311  0267  3E01               	addlw	1
  2312  0268  1903               	skipnz
  2313  0269  2A6B               	goto	u252_23
  2314  026A  07D1               	addwf	___flmul@prod+3,f
  2315  026B                     u252_23:
  2316  026B                     i1l1759:
  2317  026B  0848               	movf	___flmul@grs,w
  2318  026C  00C2               	movwf	??___flmul
  2319  026D  0849               	movf	___flmul@grs+1,w
  2320  026E  00C3               	movwf	??___flmul+1
  2321  026F  084A               	movf	___flmul@grs+2,w
  2322  0270  00C4               	movwf	??___flmul+2
  2323  0271  084B               	movf	___flmul@grs+3,w
  2324  0272  00C5               	movwf	??___flmul+3
  2325  0273  3018               	movlw	24
  2326  0274                     u253_25:
  2327  0274  1003               	clrc
  2328  0275  0CC5               	rrf	??___flmul+3,f
  2329  0276  0CC4               	rrf	??___flmul+2,f
  2330  0277  0CC3               	rrf	??___flmul+1,f
  2331  0278  0CC2               	rrf	??___flmul,f
  2332  0279                     u253_20:
  2333  0279  3EFF               	addlw	-1
  2334  027A  1D03               	skipz
  2335  027B  2A74               	goto	u253_25
  2336  027C  0842               	movf	??___flmul,w
  2337  027D  07CE               	addwf	___flmul@prod,f
  2338  027E  0843               	movf	??___flmul+1,w
  2339  027F  1103               	clrz
  2340  0280  1803               	skipnc
  2341  0281  3E01               	addlw	1
  2342  0282  1903               	skipnz
  2343  0283  2A85               	goto	u254_21
  2344  0284  07CF               	addwf	___flmul@prod+1,f
  2345  0285                     u254_21:
  2346  0285  0844               	movf	??___flmul+2,w
  2347  0286  1103               	clrz
  2348  0287  1803               	skipnc
  2349  0288  3E01               	addlw	1
  2350  0289  1903               	skipnz
  2351  028A  2A8C               	goto	u254_22
  2352  028B  07D0               	addwf	___flmul@prod+2,f
  2353  028C                     u254_22:
  2354  028C  0845               	movf	??___flmul+3,w
  2355  028D  1103               	clrz
  2356  028E  1803               	skipnc
  2357  028F  3E01               	addlw	1
  2358  0290  1903               	skipnz
  2359  0291  2A93               	goto	u254_23
  2360  0292  07D1               	addwf	___flmul@prod+3,f
  2361  0293                     u254_23:
  2362  0293                     i1l1761:
  2363  0293  3008               	movlw	8
  2364  0294  00C2               	movwf	??___flmul
  2365  0295                     u255_25:
  2366  0295  1003               	clrc
  2367  0296  0DC8               	rlf	___flmul@grs,f
  2368  0297  0DC9               	rlf	___flmul@grs+1,f
  2369  0298  0DCA               	rlf	___flmul@grs+2,f
  2370  0299  0DCB               	rlf	___flmul@grs+3,f
  2371  029A  0BC2               	decfsz	??___flmul,f
  2372  029B  2A95               	goto	u255_25
  2373  029C                     i1l1763:
  2374  029C  084D               	movf	___flmul@bexp,w
  2375  029D  074C               	addwf	___flmul@aexp,w
  2376  029E  00C2               	movwf	??___flmul
  2377  029F  01C3               	clrf	??___flmul+1
  2378  02A0  0DC3               	rlf	??___flmul+1,f
  2379  02A1  0842               	movf	??___flmul,w
  2380  02A2  3E82               	addlw	130
  2381  02A3  00D2               	movwf	___flmul@temp
  2382  02A4  0843               	movf	??___flmul+1,w
  2383  02A5  1803               	skipnc
  2384  02A6  3E01               	addlw	1
  2385  02A7  3EFF               	addlw	255
  2386  02A8  00D3               	movwf	___flmul@temp+1
  2387  02A9  2AC7               	goto	i1l1775
  2388  02AA                     i1l1765:
  2389  02AA  3001               	movlw	1
  2390  02AB  00C2               	movwf	??___flmul
  2391  02AC                     u256_25:
  2392  02AC  1003               	clrc
  2393  02AD  0DCE               	rlf	___flmul@prod,f
  2394  02AE  0DCF               	rlf	___flmul@prod+1,f
  2395  02AF  0DD0               	rlf	___flmul@prod+2,f
  2396  02B0  0DD1               	rlf	___flmul@prod+3,f
  2397  02B1  0BC2               	decfsz	??___flmul,f
  2398  02B2  2AAC               	goto	u256_25
  2399  02B3                     i1l1767:
  2400  02B3  1FCB               	btfss	___flmul@grs+3,7
  2401  02B4  2AB6               	goto	u257_21
  2402  02B5  2AB7               	goto	u257_20
  2403  02B6                     u257_21:
  2404  02B6  2AB8               	goto	i1l1771
  2405  02B7                     u257_20:
  2406  02B7                     i1l1769:
  2407  02B7  144E               	bsf	___flmul@prod,0
  2408  02B8                     i1l1771:
  2409  02B8  3001               	movlw	1
  2410  02B9  00C2               	movwf	??___flmul
  2411  02BA                     u258_25:
  2412  02BA  1003               	clrc
  2413  02BB  0DC8               	rlf	___flmul@grs,f
  2414  02BC  0DC9               	rlf	___flmul@grs+1,f
  2415  02BD  0DCA               	rlf	___flmul@grs+2,f
  2416  02BE  0DCB               	rlf	___flmul@grs+3,f
  2417  02BF  0BC2               	decfsz	??___flmul,f
  2418  02C0  2ABA               	goto	u258_25
  2419  02C1                     i1l1773:
  2420  02C1  30FF               	movlw	255
  2421  02C2  07D2               	addwf	___flmul@temp,f
  2422  02C3  1803               	skipnc
  2423  02C4  0AD3               	incf	___flmul@temp+1,f
  2424  02C5  30FF               	movlw	255
  2425  02C6  07D3               	addwf	___flmul@temp+1,f
  2426  02C7                     i1l1775:
  2427  02C7  1FD0               	btfss	___flmul@prod+2,7
  2428  02C8  2ACA               	goto	u259_21
  2429  02C9  2ACB               	goto	u259_20
  2430  02CA                     u259_21:
  2431  02CA  2AAA               	goto	i1l1765
  2432  02CB                     u259_20:
  2433  02CB                     i1l1777:
  2434  02CB  01CC               	clrf	___flmul@aexp
  2435  02CC                     i1l1779:
  2436  02CC  1FCB               	btfss	___flmul@grs+3,7
  2437  02CD  2ACF               	goto	u260_21
  2438  02CE  2AD0               	goto	u260_20
  2439  02CF                     u260_21:
  2440  02CF  2AEC               	goto	i1l1787
  2441  02D0                     u260_20:
  2442  02D0                     i1l1781:
  2443  02D0  30FF               	movlw	255
  2444  02D1  0548               	andwf	___flmul@grs,w
  2445  02D2  00C2               	movwf	??___flmul
  2446  02D3  30FF               	movlw	255
  2447  02D4  0549               	andwf	___flmul@grs+1,w
  2448  02D5  00C3               	movwf	??___flmul+1
  2449  02D6  30FF               	movlw	255
  2450  02D7  054A               	andwf	___flmul@grs+2,w
  2451  02D8  00C4               	movwf	??___flmul+2
  2452  02D9  307F               	movlw	127
  2453  02DA  054B               	andwf	___flmul@grs+3,w
  2454  02DB  00C5               	movwf	??___flmul+3
  2455  02DC  0845               	movf	??___flmul+3,w
  2456  02DD  0444               	iorwf	??___flmul+2,w
  2457  02DE  0443               	iorwf	??___flmul+1,w
  2458  02DF  0442               	iorwf	??___flmul,w
  2459  02E0  1903               	skipnz
  2460  02E1  2AE3               	goto	u261_21
  2461  02E2  2AE4               	goto	u261_20
  2462  02E3                     u261_21:
  2463  02E3  2AE7               	goto	i1l548
  2464  02E4                     u261_20:
  2465  02E4                     i1l1783:
  2466  02E4  01CC               	clrf	___flmul@aexp
  2467  02E5  0ACC               	incf	___flmul@aexp,f
  2468  02E6  2AEC               	goto	i1l1787
  2469  02E7                     i1l548:
  2470  02E7  1C4E               	btfss	___flmul@prod,0
  2471  02E8  2AEA               	goto	u262_21
  2472  02E9  2AEB               	goto	u262_20
  2473  02EA                     u262_21:
  2474  02EA  2AEC               	goto	i1l1787
  2475  02EB                     u262_20:
  2476  02EB  2AE4               	goto	i1l1783
  2477  02EC                     i1l1787:
  2478  02EC  084C               	movf	___flmul@aexp,w
  2479  02ED  1903               	btfsc	3,2
  2480  02EE  2AF0               	goto	u263_21
  2481  02EF  2AF1               	goto	u263_20
  2482  02F0                     u263_21:
  2483  02F0  2B22               	goto	i1l1797
  2484  02F1                     u263_20:
  2485  02F1                     i1l1789:
  2486  02F1  3001               	movlw	1
  2487  02F2  07CE               	addwf	___flmul@prod,f
  2488  02F3  3000               	movlw	0
  2489  02F4  1803               	skipnc
  2490  02F5  3001               	movlw	1
  2491  02F6  07CF               	addwf	___flmul@prod+1,f
  2492  02F7  3000               	movlw	0
  2493  02F8  1803               	skipnc
  2494  02F9  3001               	movlw	1
  2495  02FA  07D0               	addwf	___flmul@prod+2,f
  2496  02FB  3000               	movlw	0
  2497  02FC  1803               	skipnc
  2498  02FD  3001               	movlw	1
  2499  02FE  07D1               	addwf	___flmul@prod+3,f
  2500  02FF                     i1l1791:
  2501  02FF  1C51               	btfss	___flmul@prod+3,0
  2502  0300  2B02               	goto	u264_21
  2503  0301  2B03               	goto	u264_20
  2504  0302                     u264_21:
  2505  0302  2B22               	goto	i1l1797
  2506  0303                     u264_20:
  2507  0303                     i1l1793:
  2508  0303  084E               	movf	___flmul@prod,w
  2509  0304  00C2               	movwf	??___flmul
  2510  0305  084F               	movf	___flmul@prod+1,w
  2511  0306  00C3               	movwf	??___flmul+1
  2512  0307  0850               	movf	___flmul@prod+2,w
  2513  0308  00C4               	movwf	??___flmul+2
  2514  0309  0851               	movf	___flmul@prod+3,w
  2515  030A  00C5               	movwf	??___flmul+3
  2516  030B  3001               	movlw	1
  2517  030C  00C6               	movwf	??___flmul+4
  2518  030D                     u265_25:
  2519  030D  0D45               	rlf	??___flmul+3,w
  2520  030E  0CC5               	rrf	??___flmul+3,f
  2521  030F  0CC4               	rrf	??___flmul+2,f
  2522  0310  0CC3               	rrf	??___flmul+1,f
  2523  0311  0CC2               	rrf	??___flmul,f
  2524  0312                     u265_20:
  2525  0312  0BC6               	decfsz	??___flmul+4,f
  2526  0313  2B0D               	goto	u265_25
  2527  0314  0845               	movf	??___flmul+3,w
  2528  0315  00D1               	movwf	___flmul@prod+3
  2529  0316  0844               	movf	??___flmul+2,w
  2530  0317  00D0               	movwf	___flmul@prod+2
  2531  0318  0843               	movf	??___flmul+1,w
  2532  0319  00CF               	movwf	___flmul@prod+1
  2533  031A  0842               	movf	??___flmul,w
  2534  031B  00CE               	movwf	___flmul@prod
  2535  031C                     i1l1795:
  2536  031C  3001               	movlw	1
  2537  031D  07D2               	addwf	___flmul@temp,f
  2538  031E  1803               	skipnc
  2539  031F  0AD3               	incf	___flmul@temp+1,f
  2540  0320  3000               	movlw	0
  2541  0321  07D3               	addwf	___flmul@temp+1,f
  2542  0322                     i1l1797:
  2543  0322  0853               	movf	___flmul@temp+1,w
  2544  0323  3A80               	xorlw	128
  2545  0324  00FF               	movwf	btemp+1
  2546  0325  3080               	movlw	128
  2547  0326  027F               	subwf	btemp+1,w
  2548  0327  1D03               	skipz
  2549  0328  2B2B               	goto	u266_25
  2550  0329  30FF               	movlw	255
  2551  032A  0252               	subwf	___flmul@temp,w
  2552  032B                     u266_25:
  2553  032B  1C03               	skipc
  2554  032C  2B2E               	goto	u266_21
  2555  032D  2B2F               	goto	u266_20
  2556  032E                     u266_21:
  2557  032E  2B3A               	goto	i1l1801
  2558  032F                     u266_20:
  2559  032F                     i1l1799:
  2560  032F  307F               	movlw	127
  2561  0330  1283               	bcf	3,5	;RP0=0, select bank0
  2562  0331  1303               	bcf	3,6	;RP1=0, select bank0
  2563  0332  00D1               	movwf	___flmul@prod+3
  2564  0333  3080               	movlw	128
  2565  0334  00D0               	movwf	___flmul@prod+2
  2566  0335  3000               	movlw	0
  2567  0336  00CF               	movwf	___flmul@prod+1
  2568  0337  3000               	movlw	0
  2569  0338  00CE               	movwf	___flmul@prod
  2570  0339  2B6F               	goto	i1l554
  2571  033A                     i1l1801:
  2572  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2573  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2574  033C  0853               	movf	___flmul@temp+1,w
  2575  033D  3A80               	xorlw	128
  2576  033E  00FF               	movwf	btemp+1
  2577  033F  3080               	movlw	128
  2578  0340  027F               	subwf	btemp+1,w
  2579  0341  1D03               	skipz
  2580  0342  2B45               	goto	u267_25
  2581  0343  3001               	movlw	1
  2582  0344  0252               	subwf	___flmul@temp,w
  2583  0345                     u267_25:
  2584  0345  1803               	skipnc
  2585  0346  2B48               	goto	u267_21
  2586  0347  2B49               	goto	u267_20
  2587  0348                     u267_21:
  2588  0348  2B55               	goto	i1l1807
  2589  0349                     u267_20:
  2590  0349                     i1l1803:
  2591  0349  3000               	movlw	0
  2592  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2593  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2594  034C  00D1               	movwf	___flmul@prod+3
  2595  034D  3000               	movlw	0
  2596  034E  00D0               	movwf	___flmul@prod+2
  2597  034F  3000               	movlw	0
  2598  0350  00CF               	movwf	___flmul@prod+1
  2599  0351  3000               	movlw	0
  2600  0352  00CE               	movwf	___flmul@prod
  2601  0353                     i1l1805:
  2602  0353  01C7               	clrf	___flmul@sign
  2603  0354  2B6F               	goto	i1l554
  2604  0355                     i1l1807:
  2605  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2606  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2607  0357  0852               	movf	___flmul@temp,w
  2608  0358  00C2               	movwf	??___flmul
  2609  0359  0842               	movf	??___flmul,w
  2610  035A  00CD               	movwf	___flmul@bexp
  2611  035B  30FF               	movlw	255
  2612  035C  05CE               	andwf	___flmul@prod,f
  2613  035D  30FF               	movlw	255
  2614  035E  05CF               	andwf	___flmul@prod+1,f
  2615  035F  307F               	movlw	127
  2616  0360  05D0               	andwf	___flmul@prod+2,f
  2617  0361  3000               	movlw	0
  2618  0362  05D1               	andwf	___flmul@prod+3,f
  2619  0363                     i1l1809:
  2620  0363  1C4D               	btfss	___flmul@bexp,0
  2621  0364  2B66               	goto	u268_21
  2622  0365  2B67               	goto	u268_20
  2623  0366                     u268_21:
  2624  0366  2B68               	goto	i1l1813
  2625  0367                     u268_20:
  2626  0367                     i1l1811:
  2627  0367  17D0               	bsf	___flmul@prod+2,7
  2628  0368                     i1l1813:
  2629  0368  084D               	movf	___flmul@bexp,w
  2630  0369  00C2               	movwf	??___flmul
  2631  036A  1003               	clrc
  2632  036B  0C42               	rrf	??___flmul,w
  2633  036C  00C3               	movwf	??___flmul+1
  2634  036D  0843               	movf	??___flmul+1,w
  2635  036E  00D1               	movwf	___flmul@prod+3
  2636  036F                     i1l554:
  2637  036F  0847               	movf	___flmul@sign,w
  2638  0370  00C2               	movwf	??___flmul
  2639  0371  0842               	movf	??___flmul,w
  2640  0372  04D1               	iorwf	___flmul@prod+3,f
  2641  0373                     i1l1815:
  2642  0373  0851               	movf	___flmul@prod+3,w
  2643  0374  00BD               	movwf	?___flmul+3
  2644  0375  0850               	movf	___flmul@prod+2,w
  2645  0376  00BC               	movwf	?___flmul+2
  2646  0377  084F               	movf	___flmul@prod+1,w
  2647  0378  00BB               	movwf	?___flmul+1
  2648  0379  084E               	movf	___flmul@prod,w
  2649  037A  00BA               	movwf	?___flmul
  2650  037B                     i1l542:
  2651  037B  0008               	return
  2652  037C                     __end_of___flmul:
  2653                           
  2654                           	psect	text7
  2655  0D23                     __ptext7:	
  2656 ;; *************** function __Umul8_16 *****************
  2657 ;; Defined at:
  2658 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;  multiplier      1    wreg     unsigned char 
  2661 ;;  multiplicand    1    0[COMMON] unsigned char 
  2662 ;; Auto vars:     Size  Location     Type
  2663 ;;  multiplier      1    8[COMMON] unsigned char 
  2664 ;;  word_mpld       2    6[COMMON] unsigned int 
  2665 ;;  product         2    4[COMMON] unsigned int 
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  2    0[COMMON] unsigned int 
  2668 ;; Registers used:
  2669 ;;		wreg, status,2, status,0
  2670 ;; Tracked objects:
  2671 ;;		On entry : 0/0
  2672 ;;		On exit  : 0/0
  2673 ;;		Unchanged: 0/0
  2674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2675 ;;      Params:         2       0       0       0       0
  2676 ;;      Locals:         5       0       0       0       0
  2677 ;;      Temps:          2       0       0       0       0
  2678 ;;      Totals:         9       0       0       0       0
  2679 ;;Total ram usage:        9 bytes
  2680 ;; Hardware stack levels used: 1
  2681 ;; This function calls:
  2682 ;;		Nothing
  2683 ;; This function is called by:
  2684 ;;		___flmul
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687                           
  2688  0D23                     __Umul8_16:	
  2689                           ;psect for function __Umul8_16
  2690                           
  2691                           
  2692                           ;incstack = 0
  2693                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2694                           ;__Umul8_16@multiplier stored from wreg
  2695  0D23  00F8               	movwf	__Umul8_16@multiplier
  2696  0D24                     i1l1293:
  2697  0D24  01F4               	clrf	__Umul8_16@product
  2698  0D25  01F5               	clrf	__Umul8_16@product+1
  2699  0D26                     i1l1295:
  2700  0D26  0870               	movf	__Umul8_16@multiplicand,w
  2701  0D27  00F2               	movwf	??__Umul8_16
  2702  0D28  01F3               	clrf	??__Umul8_16+1
  2703  0D29  0872               	movf	??__Umul8_16,w
  2704  0D2A  00F6               	movwf	__Umul8_16@word_mpld
  2705  0D2B  0873               	movf	??__Umul8_16+1,w
  2706  0D2C  00F7               	movwf	__Umul8_16@word_mpld+1
  2707  0D2D                     i1l1297:
  2708  0D2D  1C78               	btfss	__Umul8_16@multiplier,0
  2709  0D2E  2D30               	goto	u144_21
  2710  0D2F  2D31               	goto	u144_20
  2711  0D30                     u144_21:
  2712  0D30  2D37               	goto	i1l561
  2713  0D31                     u144_20:
  2714  0D31                     i1l1299:
  2715  0D31  0876               	movf	__Umul8_16@word_mpld,w
  2716  0D32  07F4               	addwf	__Umul8_16@product,f
  2717  0D33  1803               	skipnc
  2718  0D34  0AF5               	incf	__Umul8_16@product+1,f
  2719  0D35  0877               	movf	__Umul8_16@word_mpld+1,w
  2720  0D36  07F5               	addwf	__Umul8_16@product+1,f
  2721  0D37                     i1l561:
  2722  0D37  3001               	movlw	1
  2723  0D38                     u145_25:
  2724  0D38  1003               	clrc
  2725  0D39  0DF6               	rlf	__Umul8_16@word_mpld,f
  2726  0D3A  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2727  0D3B  3EFF               	addlw	-1
  2728  0D3C  1D03               	skipz
  2729  0D3D  2D38               	goto	u145_25
  2730  0D3E  1003               	clrc
  2731  0D3F  0CF8               	rrf	__Umul8_16@multiplier,f
  2732  0D40                     i1l1301:
  2733  0D40  0878               	movf	__Umul8_16@multiplier,w
  2734  0D41  1D03               	btfss	3,2
  2735  0D42  2D44               	goto	u146_21
  2736  0D43  2D45               	goto	u146_20
  2737  0D44                     u146_21:
  2738  0D44  2D2D               	goto	i1l1297
  2739  0D45                     u146_20:
  2740  0D45                     i1l1303:
  2741  0D45  0875               	movf	__Umul8_16@product+1,w
  2742  0D46  00F1               	movwf	?__Umul8_16+1
  2743  0D47  0874               	movf	__Umul8_16@product,w
  2744  0D48  00F0               	movwf	?__Umul8_16
  2745  0D49                     i1l563:
  2746  0D49  0008               	return
  2747  0D4A                     __end_of__Umul8_16:
  2748                           
  2749                           	psect	text8
  2750  0604                     __ptext8:	
  2751 ;; *************** function ___fldiv *****************
  2752 ;; Defined at:
  2753 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2754 ;; Parameters:    Size  Location     Type
  2755 ;;  a               4    0[BANK0 ] unsigned int 
  2756 ;;  b               4    4[BANK0 ] unsigned int 
  2757 ;; Auto vars:     Size  Location     Type
  2758 ;;  grs             4   20[BANK0 ] unsigned long 
  2759 ;;  rem             4   13[BANK0 ] unsigned long 
  2760 ;;  new_exp         2   18[BANK0 ] int 
  2761 ;;  aexp            1   25[BANK0 ] unsigned char 
  2762 ;;  bexp            1   24[BANK0 ] unsigned char 
  2763 ;;  sign            1   17[BANK0 ] unsigned char 
  2764 ;; Return value:  Size  Location     Type
  2765 ;;                  4    0[BANK0 ] unsigned char 
  2766 ;; Registers used:
  2767 ;;		wreg, status,2, status,0, btemp+1
  2768 ;; Tracked objects:
  2769 ;;		On entry : 0/0
  2770 ;;		On exit  : 0/0
  2771 ;;		Unchanged: 0/0
  2772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2773 ;;      Params:         0       8       0       0       0
  2774 ;;      Locals:         0      13       0       0       0
  2775 ;;      Temps:          0       5       0       0       0
  2776 ;;      Totals:         0      26       0       0       0
  2777 ;;Total ram usage:       26 bytes
  2778 ;; Hardware stack levels used: 1
  2779 ;; This function calls:
  2780 ;;		Nothing
  2781 ;; This function is called by:
  2782 ;;		_map
  2783 ;; This function uses a non-reentrant model
  2784 ;;
  2785                           
  2786  0604                     ___fldiv:	
  2787                           ;psect for function ___fldiv
  2788                           
  2789  0604                     i1l1537:	
  2790                           ;incstack = 0
  2791                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2792                           
  2793  0604  1283               	bcf	3,5	;RP0=0, select bank0
  2794  0605  1303               	bcf	3,6	;RP1=0, select bank0
  2795  0606  0827               	movf	___fldiv@b+3,w
  2796  0607  3980               	andlw	128
  2797  0608  00A8               	movwf	??___fldiv
  2798  0609  0828               	movf	??___fldiv,w
  2799  060A  00B1               	movwf	___fldiv@sign
  2800  060B                     i1l1539:
  2801  060B  0827               	movf	___fldiv@b+3,w
  2802  060C  00A8               	movwf	??___fldiv
  2803  060D  0728               	addwf	??___fldiv,w
  2804  060E  00A9               	movwf	??___fldiv+1
  2805  060F  0829               	movf	??___fldiv+1,w
  2806  0610  00B8               	movwf	___fldiv@bexp
  2807  0611                     i1l1541:
  2808  0611  1FA6               	btfss	___fldiv@b+2,7
  2809  0612  2E14               	goto	u203_21
  2810  0613  2E15               	goto	u203_20
  2811  0614                     u203_21:
  2812  0614  2E16               	goto	i1l1545
  2813  0615                     u203_20:
  2814  0615                     i1l1543:
  2815  0615  1438               	bsf	___fldiv@bexp,0
  2816  0616                     i1l1545:
  2817  0616  0838               	movf	___fldiv@bexp,w
  2818  0617  1903               	btfsc	3,2
  2819  0618  2E1A               	goto	u204_21
  2820  0619  2E1B               	goto	u204_20
  2821  061A                     u204_21:
  2822  061A  2E2B               	goto	i1l1555
  2823  061B                     u204_20:
  2824  061B                     i1l1547:
  2825  061B  0A38               	incf	___fldiv@bexp,w
  2826  061C  1D03               	btfss	3,2
  2827  061D  2E1F               	goto	u205_21
  2828  061E  2E20               	goto	u205_20
  2829  061F                     u205_21:
  2830  061F  2E28               	goto	i1l1551
  2831  0620                     u205_20:
  2832  0620                     i1l1549:
  2833  0620  3000               	movlw	0
  2834  0621  00A7               	movwf	___fldiv@b+3
  2835  0622  3000               	movlw	0
  2836  0623  00A6               	movwf	___fldiv@b+2
  2837  0624  3000               	movlw	0
  2838  0625  00A5               	movwf	___fldiv@b+1
  2839  0626  3000               	movlw	0
  2840  0627  00A4               	movwf	___fldiv@b
  2841  0628                     i1l1551:
  2842  0628  17A6               	bsf	___fldiv@b+2,7
  2843  0629                     i1l1553:
  2844  0629  01A7               	clrf	___fldiv@b+3
  2845  062A  2E33               	goto	i1l1557
  2846  062B                     i1l1555:
  2847  062B  3000               	movlw	0
  2848  062C  00A7               	movwf	___fldiv@b+3
  2849  062D  3000               	movlw	0
  2850  062E  00A6               	movwf	___fldiv@b+2
  2851  062F  3000               	movlw	0
  2852  0630  00A5               	movwf	___fldiv@b+1
  2853  0631  3000               	movlw	0
  2854  0632  00A4               	movwf	___fldiv@b
  2855  0633                     i1l1557:
  2856  0633  0823               	movf	___fldiv@a+3,w
  2857  0634  3980               	andlw	128
  2858  0635  00A8               	movwf	??___fldiv
  2859  0636  0828               	movf	??___fldiv,w
  2860  0637  06B1               	xorwf	___fldiv@sign,f
  2861  0638                     i1l1559:
  2862  0638  0823               	movf	___fldiv@a+3,w
  2863  0639  00A8               	movwf	??___fldiv
  2864  063A  0728               	addwf	??___fldiv,w
  2865  063B  00A9               	movwf	??___fldiv+1
  2866  063C  0829               	movf	??___fldiv+1,w
  2867  063D  00B9               	movwf	___fldiv@aexp
  2868  063E                     i1l1561:
  2869  063E  1FA2               	btfss	___fldiv@a+2,7
  2870  063F  2E41               	goto	u206_21
  2871  0640  2E42               	goto	u206_20
  2872  0641                     u206_21:
  2873  0641  2E43               	goto	i1l1565
  2874  0642                     u206_20:
  2875  0642                     i1l1563:
  2876  0642  1439               	bsf	___fldiv@aexp,0
  2877  0643                     i1l1565:
  2878  0643  0839               	movf	___fldiv@aexp,w
  2879  0644  1903               	btfsc	3,2
  2880  0645  2E47               	goto	u207_21
  2881  0646  2E48               	goto	u207_20
  2882  0647                     u207_21:
  2883  0647  2E58               	goto	i1l1575
  2884  0648                     u207_20:
  2885  0648                     i1l1567:
  2886  0648  0A39               	incf	___fldiv@aexp,w
  2887  0649  1D03               	btfss	3,2
  2888  064A  2E4C               	goto	u208_21
  2889  064B  2E4D               	goto	u208_20
  2890  064C                     u208_21:
  2891  064C  2E55               	goto	i1l1571
  2892  064D                     u208_20:
  2893  064D                     i1l1569:
  2894  064D  3000               	movlw	0
  2895  064E  00A3               	movwf	___fldiv@a+3
  2896  064F  3000               	movlw	0
  2897  0650  00A2               	movwf	___fldiv@a+2
  2898  0651  3000               	movlw	0
  2899  0652  00A1               	movwf	___fldiv@a+1
  2900  0653  3000               	movlw	0
  2901  0654  00A0               	movwf	___fldiv@a
  2902  0655                     i1l1571:
  2903  0655  17A2               	bsf	___fldiv@a+2,7
  2904  0656                     i1l1573:
  2905  0656  01A3               	clrf	___fldiv@a+3
  2906  0657  2E60               	goto	i1l502
  2907  0658                     i1l1575:
  2908  0658  3000               	movlw	0
  2909  0659  00A3               	movwf	___fldiv@a+3
